

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 12:20:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   753  0118  1D03               	skipz
   754  0119  2914               	goto	u665
   755  011A                     l1098:
   756  011A  3001               	movlw	1
   757  011B  00F4               	movwf	??___awmod
   758  011C  0874               	movf	??___awmod,w
   759  011D  07A4               	addwf	___awmod@counter,f
   760  011E                     l1100:
   761  011E  1FA1               	btfss	___awmod@divisor+1,7
   762  011F  2921               	goto	u671
   763  0120  2922               	goto	u670
   764  0121                     u671:
   765  0121  2913               	goto	l1096
   766  0122                     u670:
   767  0122                     l1102:
   768  0122  0821               	movf	___awmod@divisor+1,w
   769  0123  0223               	subwf	___awmod@dividend+1,w
   770  0124  1D03               	skipz
   771  0125  2928               	goto	u685
   772  0126  0820               	movf	___awmod@divisor,w
   773  0127  0222               	subwf	___awmod@dividend,w
   774  0128                     u685:
   775  0128  1C03               	skipc
   776  0129  292B               	goto	u681
   777  012A  292C               	goto	u680
   778  012B                     u681:
   779  012B  2932               	goto	l1106
   780  012C                     u680:
   781  012C                     l1104:
   782  012C  0820               	movf	___awmod@divisor,w
   783  012D  02A2               	subwf	___awmod@dividend,f
   784  012E  0821               	movf	___awmod@divisor+1,w
   785  012F  1C03               	skipc
   786  0130  03A3               	decf	___awmod@dividend+1,f
   787  0131  02A3               	subwf	___awmod@dividend+1,f
   788  0132                     l1106:
   789  0132  3001               	movlw	1
   790  0133                     u695:
   791  0133  1003               	clrc
   792  0134  0CA1               	rrf	___awmod@divisor+1,f
   793  0135  0CA0               	rrf	___awmod@divisor,f
   794  0136  3EFF               	addlw	-1
   795  0137  1D03               	skipz
   796  0138  2933               	goto	u695
   797  0139                     l1108:
   798  0139  3001               	movlw	1
   799  013A  02A4               	subwf	___awmod@counter,f
   800  013B  1D03               	btfss	3,2
   801  013C  293E               	goto	u701
   802  013D  293F               	goto	u700
   803  013E                     u701:
   804  013E  2922               	goto	l1102
   805  013F                     u700:
   806  013F                     l1110:
   807  013F  0825               	movf	___awmod@sign,w
   808  0140  1903               	btfsc	3,2
   809  0141  2943               	goto	u711
   810  0142  2944               	goto	u710
   811  0143                     u711:
   812  0143  2949               	goto	l1114
   813  0144                     u710:
   814  0144                     l1112:
   815  0144  09A2               	comf	___awmod@dividend,f
   816  0145  09A3               	comf	___awmod@dividend+1,f
   817  0146  0AA2               	incf	___awmod@dividend,f
   818  0147  1903               	skipnz
   819  0148  0AA3               	incf	___awmod@dividend+1,f
   820  0149                     l1114:
   821  0149  0823               	movf	___awmod@dividend+1,w
   822  014A  00A1               	movwf	?___awmod+1
   823  014B  0822               	movf	___awmod@dividend,w
   824  014C  00A0               	movwf	?___awmod
   825  014D                     l346:
   826  014D  0008               	return
   827  014E                     __end_of___awmod:
   828                           
   829                           	psect	text3
   830  002B                     __ptext3:	
   831 ;; *************** function ___awdiv *****************
   832 ;; Defined at:
   833 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;  divisor         2    0[BANK0 ] int 
   836 ;;  dividend        2    2[BANK0 ] int 
   837 ;; Auto vars:     Size  Location     Type
   838 ;;  quotient        2    6[BANK0 ] int 
   839 ;;  sign            1    5[BANK0 ] unsigned char 
   840 ;;  counter         1    4[BANK0 ] unsigned char 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  2    0[BANK0 ] int 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       4       0       0       0
   851 ;;      Locals:         0       4       0       0       0
   852 ;;      Temps:          1       0       0       0       0
   853 ;;      Totals:         1       8       0       0       0
   854 ;;Total ram usage:        9 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; Hardware stack levels required when called:    1
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_division
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function ___awdiv
   866  002B                     ___awdiv:
   867  002B                     l1036:	
   868                           ;incstack = 0
   869                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   870                           
   871  002B  1283               	bcf	3,5	;RP0=0, select bank0
   872  002C  1303               	bcf	3,6	;RP1=0, select bank0
   873  002D  01A5               	clrf	___awdiv@sign
   874  002E                     l1038:
   875  002E  1FA1               	btfss	___awdiv@divisor+1,7
   876  002F  2831               	goto	u531
   877  0030  2832               	goto	u530
   878  0031                     u531:
   879  0031  2839               	goto	l1044
   880  0032                     u530:
   881  0032                     l1040:
   882  0032  09A0               	comf	___awdiv@divisor,f
   883  0033  09A1               	comf	___awdiv@divisor+1,f
   884  0034  0AA0               	incf	___awdiv@divisor,f
   885  0035  1903               	skipnz
   886  0036  0AA1               	incf	___awdiv@divisor+1,f
   887  0037                     l1042:
   888  0037  01A5               	clrf	___awdiv@sign
   889  0038  0AA5               	incf	___awdiv@sign,f
   890  0039                     l1044:
   891  0039  1FA3               	btfss	___awdiv@dividend+1,7
   892  003A  283C               	goto	u541
   893  003B  283D               	goto	u540
   894  003C                     u541:
   895  003C  2846               	goto	l1050
   896  003D                     u540:
   897  003D                     l1046:
   898  003D  09A2               	comf	___awdiv@dividend,f
   899  003E  09A3               	comf	___awdiv@dividend+1,f
   900  003F  0AA2               	incf	___awdiv@dividend,f
   901  0040  1903               	skipnz
   902  0041  0AA3               	incf	___awdiv@dividend+1,f
   903  0042                     l1048:
   904  0042  3001               	movlw	1
   905  0043  00F4               	movwf	??___awdiv
   906  0044  0874               	movf	??___awdiv,w
   907  0045  06A5               	xorwf	___awdiv@sign,f
   908  0046                     l1050:
   909  0046  01A6               	clrf	___awdiv@quotient
   910  0047  01A7               	clrf	___awdiv@quotient+1
   911  0048                     l1052:
   912  0048  0820               	movf	___awdiv@divisor,w
   913  0049  0421               	iorwf	___awdiv@divisor+1,w
   914  004A  1903               	btfsc	3,2
   915  004B  284D               	goto	u551
   916  004C  284E               	goto	u550
   917  004D                     u551:
   918  004D  2885               	goto	l1072
   919  004E                     u550:
   920  004E                     l1054:
   921  004E  01A4               	clrf	___awdiv@counter
   922  004F  0AA4               	incf	___awdiv@counter,f
   923  0050  285C               	goto	l1060
   924  0051                     l1056:
   925  0051  3001               	movlw	1
   926  0052                     u565:
   927  0052  1003               	clrc
   928  0053  0DA0               	rlf	___awdiv@divisor,f
   929  0054  0DA1               	rlf	___awdiv@divisor+1,f
   930  0055  3EFF               	addlw	-1
   931  0056  1D03               	skipz
   932  0057  2852               	goto	u565
   933  0058                     l1058:
   934  0058  3001               	movlw	1
   935  0059  00F4               	movwf	??___awdiv
   936  005A  0874               	movf	??___awdiv,w
   937  005B  07A4               	addwf	___awdiv@counter,f
   938  005C                     l1060:
   939  005C  1FA1               	btfss	___awdiv@divisor+1,7
   940  005D  285F               	goto	u571
   941  005E  2860               	goto	u570
   942  005F                     u571:
   943  005F  2851               	goto	l1056
   944  0060                     u570:
   945  0060                     l1062:
   946  0060  3001               	movlw	1
   947  0061                     u585:
   948  0061  1003               	clrc
   949  0062  0DA6               	rlf	___awdiv@quotient,f
   950  0063  0DA7               	rlf	___awdiv@quotient+1,f
   951  0064  3EFF               	addlw	-1
   952  0065  1D03               	skipz
   953  0066  2861               	goto	u585
   954  0067  0821               	movf	___awdiv@divisor+1,w
   955  0068  0223               	subwf	___awdiv@dividend+1,w
   956  0069  1D03               	skipz
   957  006A  286D               	goto	u595
   958  006B  0820               	movf	___awdiv@divisor,w
   959  006C  0222               	subwf	___awdiv@dividend,w
   960  006D                     u595:
   961  006D  1C03               	skipc
   962  006E  2870               	goto	u591
   963  006F  2871               	goto	u590
   964  0070                     u591:
   965  0070  2878               	goto	l1068
   966  0071                     u590:
   967  0071                     l1064:
   968  0071  0820               	movf	___awdiv@divisor,w
   969  0072  02A2               	subwf	___awdiv@dividend,f
   970  0073  0821               	movf	___awdiv@divisor+1,w
   971  0074  1C03               	skipc
   972  0075  03A3               	decf	___awdiv@dividend+1,f
   973  0076  02A3               	subwf	___awdiv@dividend+1,f
   974  0077                     l1066:
   975  0077  1426               	bsf	___awdiv@quotient,0
   976  0078                     l1068:
   977  0078  3001               	movlw	1
   978  0079                     u605:
   979  0079  1003               	clrc
   980  007A  0CA1               	rrf	___awdiv@divisor+1,f
   981  007B  0CA0               	rrf	___awdiv@divisor,f
   982  007C  3EFF               	addlw	-1
   983  007D  1D03               	skipz
   984  007E  2879               	goto	u605
   985  007F                     l1070:
   986  007F  3001               	movlw	1
   987  0080  02A4               	subwf	___awdiv@counter,f
   988  0081  1D03               	btfss	3,2
   989  0082  2884               	goto	u611
   990  0083  2885               	goto	u610
   991  0084                     u611:
   992  0084  2860               	goto	l1062
   993  0085                     u610:
   994  0085                     l1072:
   995  0085  0825               	movf	___awdiv@sign,w
   996  0086  1903               	btfsc	3,2
   997  0087  2889               	goto	u621
   998  0088  288A               	goto	u620
   999  0089                     u621:
  1000  0089  288F               	goto	l1076
  1001  008A                     u620:
  1002  008A                     l1074:
  1003  008A  09A6               	comf	___awdiv@quotient,f
  1004  008B  09A7               	comf	___awdiv@quotient+1,f
  1005  008C  0AA6               	incf	___awdiv@quotient,f
  1006  008D  1903               	skipnz
  1007  008E  0AA7               	incf	___awdiv@quotient+1,f
  1008  008F                     l1076:
  1009  008F  0827               	movf	___awdiv@quotient+1,w
  1010  0090  00A1               	movwf	?___awdiv+1
  1011  0091  0826               	movf	___awdiv@quotient,w
  1012  0092  00A0               	movwf	?___awdiv
  1013  0093                     l333:
  1014  0093  0008               	return
  1015  0094                     __end_of___awdiv:
  1016                           
  1017                           	psect	text4
  1018  01A4                     __ptext4:	
  1019 ;; *************** function _config *****************
  1020 ;; Defined at:
  1021 ;;		line 100 in file "lab8.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       0       0       0       0
  1037 ;;      Temps:          0       0       0       0       0
  1038 ;;      Totals:         0       0       0       0       0
  1039 ;;Total ram usage:        0 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; Hardware stack levels required when called:    1
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_main
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _config
  1051  01A4                     _config:
  1052  01A4                     l768:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _config: [wreg+status,2+status,0]
  1055                           
  1056                           
  1057                           ;lab8.c: 101:     ANSEL = 0b00000011;
  1058  01A4  3003               	movlw	3
  1059  01A5  1683               	bsf	3,5	;RP0=1, select bank3
  1060  01A6  1703               	bsf	3,6	;RP1=1, select bank3
  1061  01A7  0088               	movwf	8	;volatile
  1062                           
  1063                           ;lab8.c: 102:     ANSELH = 0b11111111;
  1064  01A8  30FF               	movlw	255
  1065  01A9  0089               	movwf	9	;volatile
  1066                           
  1067                           ;lab8.c: 104:     TRISA = 0b00000011;
  1068  01AA  3003               	movlw	3
  1069  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1070  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1071  01AD  0085               	movwf	5	;volatile
  1072  01AE                     l770:
  1073                           
  1074                           ;lab8.c: 105:     TRISC = 0x00;
  1075  01AE  0187               	clrf	7	;volatile
  1076  01AF                     l772:
  1077                           
  1078                           ;lab8.c: 106:     TRISD = 0x00;
  1079  01AF  0188               	clrf	8	;volatile
  1080  01B0                     l774:
  1081                           
  1082                           ;lab8.c: 107:     TRISE = 0x00;
  1083  01B0  0189               	clrf	9	;volatile
  1084  01B1                     l776:
  1085                           
  1086                           ;lab8.c: 109:     PORTA = 0x00;
  1087  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1088  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1089  01B3  0185               	clrf	5	;volatile
  1090  01B4                     l778:
  1091                           
  1092                           ;lab8.c: 110:     PORTB = 0x00;
  1093  01B4  0186               	clrf	6	;volatile
  1094  01B5                     l780:
  1095                           
  1096                           ;lab8.c: 111:     PORTC = 0x00;
  1097  01B5  0187               	clrf	7	;volatile
  1098  01B6                     l782:
  1099                           
  1100                           ;lab8.c: 112:     PORTD = 0x00;
  1101  01B6  0188               	clrf	8	;volatile
  1102  01B7                     l784:
  1103                           
  1104                           ;lab8.c: 113:     PORTE = 0x00;
  1105  01B7  0189               	clrf	9	;volatile
  1106  01B8                     l786:
  1107                           
  1108                           ;lab8.c: 115:     OSCCONbits.IRCF2 = 0;
  1109  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  1110  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  1111  01BA  130F               	bcf	15,6	;volatile
  1112  01BB                     l788:
  1113                           
  1114                           ;lab8.c: 116:     OSCCONbits.IRCF1 = 1;
  1115  01BB  168F               	bsf	15,5	;volatile
  1116  01BC                     l790:
  1117                           
  1118                           ;lab8.c: 117:     OSCCONbits.IRCF0 = 0;
  1119  01BC  120F               	bcf	15,4	;volatile
  1120  01BD                     l792:
  1121                           
  1122                           ;lab8.c: 118:     OSCCONbits.SCS = 1;
  1123  01BD  140F               	bsf	15,0	;volatile
  1124  01BE                     l794:
  1125                           
  1126                           ;lab8.c: 120:     OPTION_REGbits.T0CS = 0;
  1127  01BE  1281               	bcf	1,5	;volatile
  1128  01BF                     l796:
  1129                           
  1130                           ;lab8.c: 121:     OPTION_REGbits.PSA = 0;
  1131  01BF  1181               	bcf	1,3	;volatile
  1132  01C0                     l798:
  1133                           
  1134                           ;lab8.c: 122:     OPTION_REGbits.PS2 = 1;
  1135  01C0  1501               	bsf	1,2	;volatile
  1136  01C1                     l800:
  1137                           
  1138                           ;lab8.c: 123:     OPTION_REGbits.PS1 = 1;
  1139  01C1  1481               	bsf	1,1	;volatile
  1140  01C2                     l802:
  1141                           
  1142                           ;lab8.c: 124:     OPTION_REGbits.PS0 = 1;
  1143  01C2  1401               	bsf	1,0	;volatile
  1144  01C3                     l804:
  1145                           
  1146                           ;lab8.c: 126:     ADCON1bits.ADFM = 0;
  1147  01C3  139F               	bcf	31,7	;volatile
  1148  01C4                     l806:
  1149                           
  1150                           ;lab8.c: 127:     ADCON1bits.VCFG0 = 0;
  1151  01C4  121F               	bcf	31,4	;volatile
  1152  01C5                     l808:
  1153                           
  1154                           ;lab8.c: 128:     ADCON1bits.VCFG1 = 0;
  1155  01C5  129F               	bcf	31,5	;volatile
  1156  01C6                     l810:
  1157                           
  1158                           ;lab8.c: 130:     ADCON0bits.ADCS0 = 1;
  1159  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1160  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1161  01C8  171F               	bsf	31,6	;volatile
  1162  01C9                     l812:
  1163                           
  1164                           ;lab8.c: 131:     ADCON0bits.ADCS1 = 1;
  1165  01C9  179F               	bsf	31,7	;volatile
  1166  01CA                     l814:
  1167                           
  1168                           ;lab8.c: 132:     ADCON0bits.CHS = 0;
  1169  01CA  30C3               	movlw	-61
  1170  01CB  059F               	andwf	31,f	;volatile
  1171  01CC                     l816:
  1172                           
  1173                           ;lab8.c: 133:     ADCON0bits.ADON = 1;
  1174  01CC  141F               	bsf	31,0	;volatile
  1175  01CD                     l818:
  1176                           
  1177                           ;lab8.c: 136:     INTCONbits.GIE = 1;
  1178  01CD  178B               	bsf	11,7	;volatile
  1179  01CE                     l820:
  1180                           
  1181                           ;lab8.c: 137:     INTCONbits.T0IE = 1;
  1182  01CE  168B               	bsf	11,5	;volatile
  1183  01CF                     l822:
  1184                           
  1185                           ;lab8.c: 138:     INTCONbits.T0IF = 0;
  1186  01CF  110B               	bcf	11,2	;volatile
  1187  01D0                     l824:
  1188                           
  1189                           ;lab8.c: 139:     INTCONbits.PEIE = 1;
  1190  01D0  170B               	bsf	11,6	;volatile
  1191  01D1                     l826:
  1192                           
  1193                           ;lab8.c: 140:     PIE1bits.ADIE = 1;
  1194  01D1  1683               	bsf	3,5	;RP0=1, select bank1
  1195  01D2  1303               	bcf	3,6	;RP1=0, select bank1
  1196  01D3  170C               	bsf	12,6	;volatile
  1197  01D4                     l828:
  1198                           
  1199                           ;lab8.c: 141:     PIR1bits.ADIF = 0;
  1200  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1201  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1202  01D6  130C               	bcf	12,6	;volatile
  1203  01D7                     l91:
  1204  01D7  0008               	return
  1205  01D8                     __end_of_config:
  1206                           
  1207                           	psect	text5
  1208  014E                     __ptext5:	
  1209 ;; *************** function _isr *****************
  1210 ;; Defined at:
  1211 ;;		line 52 in file "lab8.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;		None
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;		None
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         0       0       0       0       0
  1226 ;;      Locals:         0       0       0       0       0
  1227 ;;      Temps:          4       0       0       0       0
  1228 ;;      Totals:         4       0       0       0       0
  1229 ;;Total ram usage:        4 bytes
  1230 ;; Hardware stack levels used:    1
  1231 ;; This function calls:
  1232 ;;		Nothing
  1233 ;; This function is called by:
  1234 ;;		Interrupt level 1
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _isr
  1240  014E                     _isr:
  1241  014E                     i1l980:
  1242                           
  1243                           ;lab8.c: 53:     if(T0IF == 1){
  1244  014E  1D0B               	btfss	11,2	;volatile
  1245  014F  2951               	goto	u46_21
  1246  0150  2952               	goto	u46_20
  1247  0151                     u46_21:
  1248  0151  2984               	goto	i1l1008
  1249  0152                     u46_20:
  1250  0152                     i1l982:
  1251                           
  1252                           ;lab8.c: 54:         PORTEbits.RE0 = 0;
  1253  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0154  1009               	bcf	9,0	;volatile
  1256                           
  1257                           ;lab8.c: 55:         PORTEbits.RE1 = 1;
  1258  0155  1489               	bsf	9,1	;volatile
  1259  0156                     i1l984:
  1260                           
  1261                           ;lab8.c: 56:         PORTD = sietes[decenas];
  1262  0156  0878               	movf	_decenas,w
  1263  0157  3E2B               	addlw	(low (_sietes| 0))& (0+255)
  1264  0158  0084               	movwf	4
  1265  0159  1383               	bcf	3,7	;select IRP bank0
  1266  015A  0800               	movf	0,w
  1267  015B  0088               	movwf	8	;volatile
  1268  015C                     i1l986:
  1269                           
  1270                           ;lab8.c: 57:         banderas = 1;
  1271  015C  3001               	movlw	1
  1272  015D  00B5               	movwf	_banderas
  1273  015E  3000               	movlw	0
  1274  015F  00B6               	movwf	_banderas+1
  1275  0160                     i1l988:
  1276                           
  1277                           ;lab8.c: 58:         if (banderas == 1){
  1278  0160  0335               	decf	_banderas,w
  1279  0161  0436               	iorwf	_banderas+1,w
  1280  0162  1D03               	btfss	3,2
  1281  0163  2965               	goto	u47_21
  1282  0164  2966               	goto	u47_20
  1283  0165                     u47_21:
  1284  0165  2971               	goto	i1l996
  1285  0166                     u47_20:
  1286  0166                     i1l990:
  1287                           
  1288                           ;lab8.c: 59:             PORTEbits.RE1 = 0;
  1289  0166  1089               	bcf	9,1	;volatile
  1290                           
  1291                           ;lab8.c: 60:             PORTEbits.RE2 = 1;
  1292  0167  1509               	bsf	9,2	;volatile
  1293  0168                     i1l992:
  1294                           
  1295                           ;lab8.c: 61:             PORTD = sietes[centenas];
  1296  0168  0879               	movf	_centenas,w
  1297  0169  3E2B               	addlw	(low (_sietes| 0))& (0+255)
  1298  016A  0084               	movwf	4
  1299  016B  0800               	movf	0,w
  1300  016C  0088               	movwf	8	;volatile
  1301  016D                     i1l994:
  1302                           
  1303                           ;lab8.c: 62:             banderas = 2;}
  1304  016D  3002               	movlw	2
  1305  016E  00B5               	movwf	_banderas
  1306  016F  3000               	movlw	0
  1307  0170  00B6               	movwf	_banderas+1
  1308  0171                     i1l996:
  1309                           
  1310                           ;lab8.c: 63:         if (banderas == 2){
  1311  0171  3002               	movlw	2
  1312  0172  0635               	xorwf	_banderas,w
  1313  0173  0436               	iorwf	_banderas+1,w
  1314  0174  1D03               	btfss	3,2
  1315  0175  2977               	goto	u48_21
  1316  0176  2978               	goto	u48_20
  1317  0177                     u48_21:
  1318  0177  2981               	goto	i1l1004
  1319  0178                     u48_20:
  1320  0178                     i1l998:
  1321                           
  1322                           ;lab8.c: 64:             PORTEbits.RE2 = 0;
  1323  0178  1109               	bcf	9,2	;volatile
  1324                           
  1325                           ;lab8.c: 65:             PORTEbits.RE0 = 1;
  1326  0179  1409               	bsf	9,0	;volatile
  1327  017A                     i1l1000:
  1328                           
  1329                           ;lab8.c: 66:             PORTD = sietes[unidades];
  1330  017A  0838               	movf	_unidades,w
  1331  017B  3E2B               	addlw	(low (_sietes| 0))& (0+255)
  1332  017C  0084               	movwf	4
  1333  017D  0800               	movf	0,w
  1334  017E  0088               	movwf	8	;volatile
  1335  017F                     i1l1002:
  1336                           
  1337                           ;lab8.c: 67:             banderas = 0;}
  1338  017F  01B5               	clrf	_banderas
  1339  0180  01B6               	clrf	_banderas+1
  1340  0181                     i1l1004:
  1341                           
  1342                           ;lab8.c: 68:         INTCONbits.T0IF = 0;
  1343  0181  110B               	bcf	11,2	;volatile
  1344  0182                     i1l1006:
  1345                           
  1346                           ;lab8.c: 69:         TMR0 = 255;}
  1347  0182  30FF               	movlw	255
  1348  0183  0081               	movwf	1	;volatile
  1349  0184                     i1l1008:
  1350                           
  1351                           ;lab8.c: 71:     if(PIR1bits.ADIF == 1){
  1352  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0186  1F0C               	btfss	12,6	;volatile
  1355  0187  2989               	goto	u49_21
  1356  0188  298A               	goto	u49_20
  1357  0189                     u49_21:
  1358  0189  299B               	goto	i1l77
  1359  018A                     u49_20:
  1360  018A                     i1l1010:
  1361                           
  1362                           ;lab8.c: 72:         if(ADCON0bits.CHS == 0)
  1363  018A  0C1F               	rrf	31,w	;volatile
  1364  018B  00F0               	movwf	??_isr
  1365  018C  0C70               	rrf	??_isr,w
  1366  018D  390F               	andlw	15
  1367  018E  3A00               	xorlw	0
  1368  018F  1D03               	skipz
  1369  0190  2992               	goto	u50_21
  1370  0191  2993               	goto	u50_20
  1371  0192                     u50_21:
  1372  0192  2996               	goto	i1l1014
  1373  0193                     u50_20:
  1374  0193                     i1l1012:
  1375                           
  1376                           ;lab8.c: 73:             PORTC = ADRESH;
  1377  0193  081E               	movf	30,w	;volatile
  1378  0194  0087               	movwf	7	;volatile
  1379  0195  299A               	goto	i1l1016
  1380  0196                     i1l1014:
  1381                           
  1382                           ;lab8.c: 76:             num = ADRESH;
  1383  0196  081E               	movf	30,w	;volatile
  1384  0197  00F0               	movwf	??_isr
  1385  0198  0870               	movf	??_isr,w
  1386  0199  00F7               	movwf	_num
  1387  019A                     i1l1016:
  1388                           
  1389                           ;lab8.c: 78:         PIR1bits.ADIF = 0;
  1390  019A  130C               	bcf	12,6	;volatile
  1391  019B                     i1l77:
  1392  019B  0873               	movf	??_isr+3,w
  1393  019C  008A               	movwf	10
  1394  019D  0872               	movf	??_isr+2,w
  1395  019E  0084               	movwf	4
  1396  019F  0E71               	swapf	??_isr+1,w
  1397  01A0  0083               	movwf	3
  1398  01A1  0EFE               	swapf	btemp,f
  1399  01A2  0E7E               	swapf	btemp,w
  1400  01A3  0009               	retfie
  1401  01A4                     __end_of_isr:
  1402  007E                     btemp	set	126	;btemp
  1403  007E                     wtemp0	set	126
  1404                           
  1405                           	psect	intentry
  1406  0004                     __pintentry:	
  1407                           ;incstack = 0
  1408                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1409                           
  1410  0004                     interrupt_function:
  1411  007E                     saved_w	set	btemp
  1412  0004  00FE               	movwf	btemp
  1413  0005  0E03               	swapf	3,w
  1414  0006  00F1               	movwf	??_isr+1
  1415  0007  0804               	movf	4,w
  1416  0008  00F2               	movwf	??_isr+2
  1417  0009  080A               	movf	10,w
  1418  000A  00F3               	movwf	??_isr+3
  1419  000B  120A  118A  294E   	ljmp	_isr
  1420                           
  1421                           	psect	config
  1422                           
  1423                           ;Config register CONFIG1 @ 0x2007
  1424                           ;	Oscillator Selection bits
  1425                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1426                           ;	Watchdog Timer Enable bit
  1427                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1428                           ;	Power-up Timer Enable bit
  1429                           ;	PWRTE = ON, PWRT enabled
  1430                           ;	RE3/MCLR pin function select bit
  1431                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1432                           ;	Code Protection bit
  1433                           ;	CP = OFF, Program memory code protection is disabled
  1434                           ;	Data Code Protection bit
  1435                           ;	CPD = OFF, Data memory code protection is disabled
  1436                           ;	Brown Out Reset Selection bits
  1437                           ;	BOREN = OFF, BOR disabled
  1438                           ;	Internal External Switchover bit
  1439                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1440                           ;	Fail-Safe Clock Monitor Enabled bit
  1441                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1442                           ;	Low Voltage Programming Enable bit
  1443                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
